"optionCode";"marks";;;
436030;0;;;
436867;0;;;
439798;1;;;
440969;0;;;
441157;0;;;
445240;0;;;
447219;0;;;
449345;1;;;
453079;1;;;
459542;1;;;
460591;1;;;
461065;0;;;
466676;1;;;
466963;0;;;
470335;1;;;
472282;0;;;
472808;1;;;
473036;0;;;
475548;0;;;
477021;0;;;
480851;0;;;
484599;0;;;
487878;0;;;
493122;0;;;
493606;0;;;
496178;0;;;
497898;0;;;
498301;0;;;
499062;0;;;
503032;0;;;
503939;0;;;
508438;0;;;
514081;0;;;
514145;1;;;
514990;0;;;
524627;1;;;
526190;1;;;
527697;0;;;
530129;0;;;
534650;1;;;
535249;1;;;
537566;1;;;
538716;0;;;
547880;0;;;
548946;0;;;
554299;1;;;
554363;0;;;
556972;0;;;
562352;0;;;
565947;0;;;
573191;0;;;
573867;0;;;
576776;0;;;
587940;1;;;
596734;1;;;
598452;0;;;
598573;1;;;
598683;0;;;
598783;0;;;
600036;1;;;
602442;0;;;
605025;0;;;
608725;1;;;
609067;0;;;
609117;0;;;
609888;0;;;
613477;0;;;
615451;0;;;
618576;1;;;
620171;0;;;
620909;0;;;
622655;0;;;
622866;0;;;
628249;0;;;
628772;0;;;
633616;1;;;
640699;0;;;
641641;1;;;
647654;0;;;
651547;0;;;
652592;0;;;
653920;1;;;
654329;1;;;
658177;0;;;
658237;0;;;
661603;1;;;
661740;0;;;
662201;1;;;
663192;0;;;
665575;0;;;
666765;0;;;
667894;0;;;
670408;1;;;
672048;0;;;
681181;0;;;
681822;0;;;
683248;0;;;
684352;0;;;
686414;0;;;
688674;0;;;
689737;0;;;
689780;0;;;
690538;0;;;
692086;0;;;
694931;0;;;
707696;0;;;
709710;0;;;
709905;0;;;
713792;0;;;
714349;1;;;
717480;0;;;
722327;1;;;
726876;1;;;
727338;0;;;
728497;1;;;
730206;0;;;
734249;0;;;
738380;0;;;
738756;0;;;
739671;0;;;
743973;0;;;
746490;0;;;
755127;1;;;
757731;0;;;
758918;0;;;
761087;0;;;
761446;0;;;
767049;0;;;
769045;0;;;
769698;0;;;
770257;1;;;
771185;0;;;
772920;0;;;
773720;0;;;
780242;1;;;
781772;0;;;
782984;0;;;
783877;0;;;
785583;1;;;
785961;0;;;
792699;0;;;
794355;0;;;
794591;1;;;
796046;1;;;
797091;0;;;
808244;0;;;
811968;1;;;
812668;1;;;
814317;0;;;
819282;1;;;
821190;0;;;
823087;0;;;
825208;0;;;
828507;0;;;
828675;0;;;
832966;0;;;
833060;0;;;
839971;0;;;
845946;1;;;
852502;0;;;
855744;0;;;
856290;1;;;
857636;0;;;
858590;0;;;
859150;1;;;
862771;1;;;
867286;1;;;
869444;1;;;
878009;0;;;
887034;1;;;
887929;1;;;
894211;1;;;
902811;0;;;
903132;0;;;
904186;0;;;
906025;1;;;
906921;0;;;
908789;0;;;
909127;0;;;
911412;0;;;
913554;0;;;
913983;0;;;
914049;0;;;
915042;0;;;
917447;0;;;
918637;0;;;
918810;0;;;
919029;0;;;
922220;0;;;
931610;0;;;
933568;1;;;
942809;0;;;
943720;0;;;
944092;0;;;
944311;0;;;
945547;1;;;
953767;0;;;
953873;0;;;
954564;1;;;
956411;0;;;
957816;1;;;
965380;1;;;
966666;0;;;
967488;0;;;
967928;0;;;
968022;0;;;
977764;0;;;
981786;0;;;
987725;0;;;
987879;0;;;
989181;0;;;
989383;1;;;
991073;0;;;
992244;1;;;
994637;0;;;
995422;0;;;
998279;0;;;
999150;0;;;
2244283;1;;;
2992787;0;;;
2788577;0;;;
2416443;0;;;
2103553;0;;;
2466094;1;;;
2150691;0;;;
2943181;0;;;
2749520;0;;;
2415841;0;;;
2418848;0;;;
2225674;1;;;
2751893;0;;;
2859915;0;;;
2727179;0;;;
2457139;1;;;
2506810;1;;;
2578409;0;;;
2620610;0;;;
2339564;1;;;
2766090;0;;;
2571422;1;;;
2423539;0;;;
2646641;0;;;
2615708;1;;;
2380519;0;;;
2373435;0;;;
2243345;1;;;
2713826;0;;;
2732256;0;;;
2219136;0;;;
2668483;1;;;
3947929;0;;;
3205235;1;;;
3652971;0;;;
3838525;0;;;
3907424;0;;;
3213223;0;;;
3458178;1;;;
3520800;0;;;
3706785;0;;;
3512402;0;;;
3666345;1;;;
3691235;0;;;
3194388;0;;;
3903897;0;;;
3464197;1;;;
3508801;0;;;
3989337;0;;;
3196365;1;;;
3551584;0;;;
3177665;0;;;
3527845;0;;;
3915694;0;;;
3630264;0;;;
3325546;1;;;
601532;1;"-";;
600954;0;;;
600939;0;;;
601570;0;;;
601205;0;;;
601358;1;;;
600972;0;;;
600684;0;;;
601455;0;;;
601863;0;;;
601819;0;;;
601860;1;;;
600844;0;;;
601422;0;;;
600608;0;;;
601096;1;;;
600985;0;;;
601149;1;;;
601288;0;;;
600655;0;;;
600543;1;;;
601362;0;;;
600582;0;;;
600512;1;;;
601932;0;;;
601523;1;;;
601146;0;;;
600502;0;;;
601316;0;;;
601683;0;;;
601857;1;;;
601492;0;;;
601845;0;;;
601085;0;;;
601312;1;;;
601256;0;;;
601696;0;;;
600667;0;;;
601372;1;;;
601803;0;;;
601054;0;;;
601588;1;;;
601387;0;;;
600636;0;;;
601213;0;;;
601753;0;;;
601303;0;;;
600976;1;;;
601657;0;;;
601639;0;;;
601576;0;;;
601141;1;;;
601283;1;;;
601897;0;;;
601419;0;;;
601041;0;;;
601764;0;;;
600903;0;;;
601908;1;;;
600978;0;;;
600865;0;;;
601613;0;;;
600993;1;;;
601816;0;;;
600749;0;;;
601528;1;;;
601290;0;;;
600697;0;;;
601993;0;;;
600862;1;;;
601484;0;;;
601017;0;;;
601099;0;;;
601063;0;;;
601114;1;;;
600843;0;;;
601405;0;;;
601385;1;;;
601191;0;;;
601967;0;;;
601756;0;;;
601407;0;;;
600760;0;;;
601059;1;;;
600918;0;;;
600623;0;;;
600594;0;;;
601007;1;;;
600980;1;;;
601670;0;;;
600597;0;;;
600969;0;;;
601052;0;;;
601827;1;;;
600857;0;;;
601651;0;;;
601424;1;;;
601216;0;;;
601826;0;;;
600682;0;;;
600714;0;;;
601452;0;;;
601327;0;;;
601792;1;;;
601531;0;;;
601703;1;;;
601230;0;;;
601987;0;;;
601384;0;;;
600741;1;;;
601600;0;;;
600552;0;;;
600555;0;;;
600548;1;;;
600753;0;;;
600635;0;;;
601042;0;;;
601321;0;;;
601593;1;;;
601994;0;;;
601347;1;;;
601130;0;;;
601782;0;;;
600528;0;;;
601391;0;;;
600863;0;;;
601472;1;;;
600736;0;;;
601360;0;;;
601434;1;;;
601510;0;;;
601081;0;;;
601584;0;;;
600729;0;;;
601985;0;;;
600832;1;;;
601343;0;;;
600693;1;;;
601999;0;;;
600758;0;;;
601195;1;;;
601261;0;;;
601698;0;;;
601281;0;;;
601030;0;;;
601746;1;;;
601363;0;;;
600536;0;;;
601232;1;;;
601571;0;;;
601715;0;;;
601102;0;;;
601237;0;;;
601169;0;;;
601180;0;;;
601084;1;;;
601197;0;;;
601150;0;;;
600950;0;;;
600742;1;;;
601691;1;;;
600670;0;;;
601680;0;;;
601618;0;;;
601806;0;;;
601204;1;;;
601648;0;;;
601877;0;;;
600503;1;;;
600793;0;;;
601285;0;;;
600779;0;;;
601015;0;;;
600974;1;;;
600845;0;;;
600822;0;;;
601904;0;;;
600968;0;;;
601942;0;;;
600806;1;;;
601736;1;;;
601272;0;;;
600797;0;;;
601953;0;;;
600572;0;;;
601575;0;;;
601676;0;;;
600611;1;;;
601895;0;;;
601814;0;;;
601619;0;;;
600640;1;;;
600641;1;;;
601802;0;;;
601094;0;;;
601663;0;;;
600951;1;;;
601037;0;;;
601923;0;;;
600751;0;;;
601178;0;;;
600873;0;;;
601822;1;;;
600759;0;;;
600784;0;;;
600575;1;;;
600981;0;;;
601755;0;;;
601727;0;;;
601507;0;;;
601540;0;;;
600923;1;;;
601545;0;;;
601917;1;;;
601902;0;;;
601596;0;;;
601359;0;;;
601616;1;;;
601799;0;;;
601573;0;;;
600537;0;;;
600560;1;;;
600860;0;;;
600735;0;;;
601023;0;;;
600696;0;;;
601034;1;;;
600932;0;;;
600772;0;;;
600664;0;;;
600848;0;;;
600707;1;;;
600945;0;;;
600907;1;;;
601043;0;;;
600899;0;;;
601439;1;;;
601409;0;;;
601992;0;;;
600977;0;;;
601440;1;;;
601132;0;;;
600917;0;;;
601909;0;;;
601045;0;;;
601245;0;;;
601830;0;;;
601554;1;;;
601417;0;;;
601299;0;;;
600620;0;;;
600878;1;;;
601713;0;;;
601497;1;;;
601947;0;;;
600752;0;;;
601535;0;;;
601732;0;;;
600549;0;;;
600508;1;;;
600938;0;;;
600858;1;;;
601068;0;;;
600558;0;;;
600535;0;;;
601988;1;;;
601122;0;;;
601456;0;;;
600875;0;;;
601219;0;;;
601881;1;;;
601415;0;;;
601772;1;;;
601763;0;;;
601465;0;;;
601209;0;;;
601106;0;;;
600830;0;;;
600513;1;;;
600569;0;;;
600616;0;;;
601047;0;;;
601813;1;;;
601476;0;;;
601486;0;;;
601181;0;;;
601612;1;;;
600650;0;;;
601076;1;;;
601218;0;;;
600715;0;;;
600587;0;;;
601061;0;;;
601743;0;;;
601044;1;;;
601719;0;;;
600646;1;;;
601770;0;;;
601920;0;;;
601704;0;;;
601579;1;;;
601818;0;;;
601779;0;;;
600671;0;;;
601164;0;;;
601445;1;;;
601318;0;;;
601426;0;;;
600647;0;;;
601775;0;;;
601095;0;;;
601854;1;;;
601701;0;;;
601564;0;;;
601749;0;;;
600511;1;;;
601586;0;;;
601410;0;;;
600852;0;;;
601800;1;"-";;
432214;0;"New Aug 5-9";;
429039;0;"New Aug 5-9";;
424289;1;"New Aug 5-9";;
415524;0;"New Aug 5-9";;
434369;0;"New Aug 5-9";;
426633;1;"New Aug 5-9";;
443513;0;"New Aug 5-9";;
437300;0;"New Aug 5-9";;
435667;0;"New Aug 5-9";;
449547;0;"New Aug 5-9";;
417278;1;"New Aug 5-9";;
446598;0;"New Aug 5-9";;
432242;0;"New Aug 5-9";;
422820;1;"New Aug 5-9";;
418883;0;"New Aug 5-9";;
422982;0;"New Aug 5-9";;
448519;0;"New Aug 5-9";;
418689;0;"New Aug 5-9";;
436050;0;"New Aug 5-9";;
419417;1;"New Aug 5-9";;
442929;0;"New Aug 5-9";;
435322;0;"New Aug 5-9";;
441421;0;"New Aug 5-9";;
440207;1;"New Aug 5-9";;
435488;1;"New Aug 5-9";;
433097;0;"New Aug 5-9";;
427299;0;"New Aug 5-9";;
436582;0;"New Aug 5-9";;
419845;0;"New Aug 5-9";;
431240;1;"New Aug 5-9";;
444611;0;"New Aug 5-9";;
446045;0;"New Aug 5-9";;
433336;0;"New Aug 5-9";;
448579;0;"New Aug 5-9";;
448540;1;"New Aug 5-9";;
418729;0;"New Aug 5-9";;
418101;0;"New Aug 5-9";;
427524;0;"New Aug 5-9";;
417724;0;"New Aug 5-9";;
432467;1;"New Aug 5-9";;
424392;0;"New Aug 5-9";;
449141;0;"New Aug 5-9";;
443811;0;"New Aug 5-9";;
437654;1;"New Aug 5-9";;
440257;1;"New Aug 5-9";;
446469;0;"New Aug 5-9";;
446731;0;"New Aug 5-9";;
421727;0;"New Aug 5-9";;
442258;0;"New Aug 5-9";;
444470;1;"New Aug 5-9";;
417544;0;"New Aug 5-9";;
417700;0;"New Aug 5-9";;
415215;1;"New Aug 5-9";;
438120;0;"New Aug 5-9";;
427614;0;"New Aug 5-9";;
426849;0;"New Aug 5-9";;
417671;0;"New Aug 5-9";;
436295;1;"New Aug 5-9";;
419949;0;"New Aug 5-9";;
415059;0;"New Aug 5-9";;
438398;0;"New Aug 5-9";;
430386;0;"New Aug 5-9";;
424244;0;"New Aug 5-9";;
448867;1;"New Aug 5-9";;
423183;1;"New Aug 5-9";;
428016;0;"New Aug 5-9";;
444813;0;"New Aug 5-9";;
421121;0;"New Aug 5-9";;
417048;0;"New Aug 5-9";;
444443;0;"New Aug 5-9";;
414427;0;"New Aug 5-9";;
427767;1;"New Aug 5-9";;
422714;0;"New Aug 5-9";;
415288;0;"New Aug 5-9";;
422258;0;"New Aug 5-9";;
426100;1;"New Aug 5-9";;
429194;1;"New Aug 5-9";;
443595;0;"New Aug 5-9";;
429465;0;"New Aug 5-9";;
440722;0;"New Aug 5-9";;
425895;1;"New Aug 5-9";;
434888;0;"New Aug 5-9";;
416493;0;"New Aug 5-9";;
443557;0;"New Aug 5-9";;
446390;0;"New Aug 5-9";;
439653;0;"New Aug 5-9";;
433719;0;"New Aug 5-9";;
429946;1;"New Aug 5-9";;
430896;0;"New Aug 5-9";;
416791;0;"New Aug 5-9";;
431265;0;"New Aug 5-9";;
415787;1;"New Aug 5-9";;
759408;0;"aug19-23";1;
804165;1;"aug19-23";2;
791433;0;"aug19-23";3;
788566;0;"aug19-23";4;
787418;1;"aug19-23";5;
825679;0;"aug19-23";6;
789254;0;"aug19-23";7;
815583;0;"aug19-23";8;
889573;0;"aug19-23";9;
820683;0;"aug19-23";10;
795461;0;"aug19-23";11;
879337;1;"aug19-23";12;
991236;0;"aug19-23";13;
723821;1;"aug19-23";14;
903239;0;"aug19-23";15;
845600;0;"aug19-23";16;
972334;0;"aug19-23";17;
735410;1;"aug19-23";18;
872315;0;"aug19-23";19;
912540;0;"aug19-23";20;
819558;0;"aug19-23";21;
965448;0;"aug19-23";22;
724157;0;"aug19-23";23;
718029;1;"aug19-23";24;
838225;1;"aug19-23";25;
720193;0;"aug19-23";26;
927706;0;"aug19-23";27;
908659;0;"aug19-23";28;
921590;0;"aug19-23";29;
846522;1;"aug19-23";30;
866821;0;"aug19-23";31;
899940;0;"aug19-23";32;
949973;0;"aug19-23";33;
982685;0;"aug19-23";34;
739631;1;"aug19-23";35;
991866;0;"aug19-23";36;
787688;0;"aug19-23";37;
771959;0;"aug19-23";38;
745315;0;"aug19-23";39;
812484;1;"aug19-23";40;
719179;0;"aug19-23";41;
821162;0;"aug19-23";42;
911242;1;"aug19-23";43;
802451;0;"aug19-23";44;
873820;0;"aug19-23";45;
878482;0;"aug19-23";46;
971877;1;"aug19-23";47;
731866;0;"aug19-23";48;
724047;0;"aug19-23";49;
734993;0;"aug19-23";50;
740439;1;"aug19-23";51;
834777;0;"aug19-23";52;
775562;1;"aug19-23";53;
996750;0;"aug19-23";54;
798803;0;"aug19-23";55;
744262;0;"aug19-23";56;
909795;0;"aug19-23";57;
867949;0;"aug19-23";58;
782966;1;"aug19-23";59;
721885;0;"aug19-23";60;
814927;0;"aug19-23";61;
731340;1;"aug19-23";62;
717382;0;"aug19-23";63;
729033;0;"aug19-23";64;
732725;0;"aug19-23";65;
927306;1;"aug19-23";66;
986098;0;"aug19-23";67;
778270;0;"aug19-23";68;
955444;1;"aug19-23";69;
810339;0;"aug19-23";70;
839200;0;"aug19-23";71;
814035;0;"aug19-23";72;
952423;0;"aug19-23";73;
752850;1;"aug19-23";74;
875249;0;"aug19-23";75;
815164;0;"aug19-23";76;
813102;1;"aug19-23";77;
887442;0;"aug19-23";78;
715197;0;"aug19-23";79;
955755;0;"aug19-23";80;
807733;0;"aug19-23";81;
781835;0;"aug19-23";82;
868753;1;"aug19-23";83;
957748;0;"aug19-23";84;
863150;0;"aug19-23";85;
845223;1;"aug19-23";86;
854247;0;"aug19-23";87;
957841;0;"aug19-23";88;
780391;0;"aug19-23";89;
864850;0;"aug19-23";90;
991399;0;"aug19-23";91;
923697;1;"aug19-23";92;
987520;0;"aug19-23";93;
926323;0;"aug19-23";94;
809570;0;"aug19-23";95;
875191;1;"aug19-23";96;
798618;1;"aug19-23";97;
849627;0;"aug19-23";98;
808275;0;"aug19-23";99;
910374;0;"aug19-23";100;
921517;0;"aug19-23";101;
981312;1;"aug19-23";102;
854671;0;"aug19-23";103;
959753;0;"aug19-23";104;
776513;0;"aug19-23";105;
956298;1;"aug19-23";106;
732857;0;"aug19-23";107;
981563;0;"aug19-23";108;
901934;0;"aug19-23";109;
919870;0;"aug19-23";110;
822621;0;"aug19-23";111;
951401;1;"aug19-23";112;
964422;0;"aug19-23";113;
902457;1;"aug19-23";114;
908025;0;"aug19-23";115;
806606;0;"aug19-23";116;
890688;1;"aug19-23";117;
784296;0;"aug19-23";118;
973008;0;"aug19-23";119;
890384;0;"aug19-23";120;
807947;0;"aug19-23";121;
835500;0;"aug19-23";122;
834323;1;"aug19-23";123;
813830;0;"aug19-23";124;
847112;0;"aug19-23";125;
949861;0;"aug19-23";126;
905418;1;"aug19-23";127;
809658;0;"aug19-23";128;
838310;0;"aug19-23";129;
873196;0;"aug19-23";130;
978115;1;"aug19-23";131;
714212;0;"aug19-23";132;
854474;1;"aug19-23";133;
727212;0;"aug19-23";134;
952281;0;"aug19-23";135;
764470;0;"aug19-23";136;
970137;0;"aug19-23";137;
727845;0;"aug19-23";138;
760476;0;"aug19-23";139;
915809;1;"aug19-23";140;
841156;0;"aug19-23";141;
905295;1;"aug19-23";142;
775522;0;"aug19-23";143;
714899;0;"aug19-23";144;
736152;0;"aug19-23";145;
961301;1;"aug19-23";146;
919350;0;"aug19-23";147;
915149;0;"aug19-23";148;
859462;0;"aug19-23";149;
887150;0;"aug19-23";150;
894283;1;"aug19-23";151;
999603;0;"aug19-23";152;
731789;1;"aug19-23";153;
873965;0;"aug19-23";154;
762482;0;"aug19-23";155;
905239;0;"aug19-23";156;
943356;0;"aug19-23";157;
990997;1;"aug19-23";158;
861361;0;"aug19-23";159;
759051;0;"aug19-23";160;
875098;0;"aug19-23";161;
759609;0;"aug19-23";162;
748729;0;"aug19-23";163;
830236;1;"aug19-23";164;
788961;0;"aug19-23";165;
712811;0;"aug19-23";166;
822425;0;"aug19-23";167;
943419;1;"aug19-23";168;
939548;1;"aug19-23";169;
796423;0;"aug19-23";170;
771413;0;"aug19-23";171;
968995;0;"aug19-23";172;
724186;0;"aug19-23";173;
790075;1;"aug19-23";174;
894800;0;"aug19-23";175;
777614;0;"aug19-23";176;
834862;1;"aug19-23";177;
998109;0;"aug19-23";178;
985645;0;"aug19-23";179;
722624;0;"aug19-23";180;
903280;0;"aug19-23";181;
869690;1;"aug19-23";182;
928872;0;"aug19-23";183;
790835;0;"aug19-23";184;
771853;0;"aug19-23";185;
967642;0;"aug19-23";186;
874898;0;"aug19-23";187;
982713;1;"aug19-23";188;
911817;1;"aug19-23";189;
763585;0;"aug19-23";190;
985844;0;"aug19-23";191;
851657;0;"aug19-23";192;
943830;0;"aug19-23";193;
857161;0;"aug19-23";194;
953697;0;"aug19-23";195;
858427;1;"aug19-23";196;
888913;0;"aug19-23";197;
978316;0;"aug19-23";198;
923886;0;"aug19-23";199;
994422;1;"aug19-23";200;
716699;1;"aug19-23";201;
982152;0;"aug19-23";202;
931928;0;"aug19-23";203;
899024;0;"aug19-23";204;
742902;1;"aug19-23";205;
865782;0;"aug19-23";206;
720856;0;"aug19-23";207;
813138;0;"aug19-23";208;
843674;1;"aug19-23";209;
774248;0;"aug19-23";210;
895065;0;"aug19-23";211;
857271;0;"aug19-23";212;
724678;0;"aug19-23";213;
868395;1;"aug19-23";214;
932444;0;"aug19-23";215;
750009;0;"aug19-23";216;
786226;0;"aug19-23";217;
993050;0;"aug19-23";218;
907921;0;"aug19-23";219;
822285;1;"aug19-23";220;
941740;0;"aug19-23";221;
733599;1;"aug19-23";222;
742905;0;"aug19-23";223;
910964;0;"aug19-23";224;
841742;0;"aug19-23";225;
820162;1;"aug19-23";226;
849887;0;"aug19-23";227;
814822;0;"aug19-23";228;
919723;0;"aug19-23";229;
890211;1;"aug19-23";230;
917740;0;"aug19-23";231;
879147;0;"aug19-23";232;
728052;0;"aug19-23";233;
803391;0;"aug19-23";234;
923264;1;"aug19-23";235;
913638;0;"aug19-23";236;
965441;0;"aug19-23";237;
731234;0;"aug19-23";238;
917343;0;"aug19-23";239;
905046;1;"aug19-23";240;
729619;0;"aug19-23";241;
829224;1;"aug19-23";242;
759290;0;"aug19-23";243;
889298;0;"aug19-23";244;
828974;1;"aug19-23";245;
851800;0;"aug19-23";246;
788992;0;"aug19-23";247;
896659;0;"aug19-23";248;
938874;0;"aug19-23";249;
783525;1;"aug19-23";250;
871490;0;"aug19-23";251;
982573;0;"aug19-23";252;
726842;0;"aug19-23";253;
829458;0;"aug19-23";254;
979535;0;"aug19-23";255;
896415;1;"aug19-23";256;
814158;0;"aug19-23";257;
989062;0;"aug19-23";258;
785289;0;"aug19-23";259;
934038;1;"aug19-23";260;
942935;0;"aug19-23";261;
889934;1;"aug19-23";262;
762077;0;"aug19-23";263;
762709;0;"aug19-23";264;
772333;0;"aug19-23";265;
731014;0;"aug19-23";266;
901537;0;"aug19-23";267;
771779;1;"aug19-23";268;
898256;1;"aug19-23";269;
915327;0;"aug19-23";270;
931999;0;"aug19-23";271;
872988;0;"aug19-23";272;
989983;0;"aug19-23";273;
732561;1;"aug19-23";274;
840762;0;"aug19-23";275;
895287;0;"aug19-23";276;
953680;0;"aug19-23";277;
966867;1;"aug19-23";278;
966190;0;"aug19-23";279;
847131;0;"aug19-23";280;
713357;0;"aug19-23";281;
844148;0;"aug19-23";282;
894356;1;"aug19-23";283;
791469;0;"aug19-23";284;
789251;1;"aug19-23";285;
950205;0;"aug19-23";286;
759508;0;"aug19-23";287;
840766;0;"aug19-23";288;
873845;0;"aug19-23";289;
965938;0;"aug19-23";290;
911589;1;"aug19-23";291;
968391;0;"aug19-23";292;
932240;0;"aug19-23";293;
862625;0;"aug19-23";294;
728015;1;"aug19-23";295;
825172;0;"aug19-23";296;
796137;0;"aug19-23";297;
925707;0;"aug19-23";298;
803589;1;"aug19-23";299;
970443;0;"aug19-23";300;
846014;1;"aug19-23";301;
832267;0;"aug19-23";302;
756568;0;"aug19-23";303;
821313;0;"aug19-23";304;
856999;1;"aug19-23";305;
859452;0;"aug19-23";306;
876531;0;"aug19-23";307;
793272;0;"aug19-23";308;
871073;1;"aug19-23";309;
806642;0;"aug19-23";310;
841442;0;"aug19-23";311;
812667;0;"aug19-23";312;
875009;0;"aug19-23";313;
837341;1;"aug19-23";314;
853555;0;"aug19-23";315;
719580;0;"aug19-23";316;
998818;0;"aug19-23";317;
970273;0;"aug19-23";318;
885189;0;"aug19-23";319;
859350;1;"aug19-23";320;
767580;0;"aug19-23";321;
850799;0;"aug19-23";322;
831620;0;"aug19-23";323;
997208;1;"aug19-23";324;
749036;0;"aug19-23";325;
879008;0;"aug19-23";326;
912313;0;"aug19-23";327;
857317;1;"aug19-23";328;
878475;0;"Aug24-28";1;
910142;1;"Aug24-28";2;
875392;0;"Aug24-28";3;
839250;0;"Aug24-28";4;
754519;1;"Aug24-28";5;
835890;0;"Aug24-28";6;
745050;0;"Aug24-28";7;
896636;0;"Aug24-28";8;
889266;0;"Aug24-28";9;
786461;0;"Aug24-28";10;
912282;0;"Aug24-28";11;
900349;1;"Aug24-28";12;
975022;0;"Aug24-28";13;
763411;1;"Aug24-28";14;
839339;0;"Aug24-28";15;
943473;0;"Aug24-28";16;
902547;0;"Aug24-28";17;
729272;1;"Aug24-28";18;
938764;0;"Aug24-28";19;
798399;0;"Aug24-28";20;
890265;0;"Aug24-28";21;
816182;0;"Aug24-28";22;
875187;0;"Aug24-28";23;
943611;1;"Aug24-28";24;
877602;1;"Aug24-28";25;
823862;0;"Aug24-28";26;
757010;0;"Aug24-28";27;
869774;0;"Aug24-28";28;
765209;0;"Aug24-28";29;
858582;1;"Aug24-28";30;
821901;0;"Aug24-28";31;
791289;0;"Aug24-28";32;
999580;0;"Aug24-28";33;
751340;0;"Aug24-28";34;
834083;1;"Aug24-28";35;
734094;0;"Aug24-28";36;
851471;0;"Aug24-28";37;
894031;0;"Aug24-28";38;
928557;0;"Aug24-28";39;
829677;1;"Aug24-28";40;
744954;0;"Aug24-28";41;
923352;0;"Aug24-28";42;
770008;1;"Aug24-28";43;
836278;0;"Aug24-28";44;
926141;0;"Aug24-28";45;
864885;0;"Aug24-28";46;
901536;1;"Aug24-28";47;
744700;0;"Aug24-28";48;
806422;0;"Aug24-28";49;
857557;0;"Aug24-28";50;
850291;1;"Aug24-28";51;
836335;0;"Aug24-28";52;
915215;1;"Aug24-28";53;
902793;0;"Aug24-28";54;
904063;0;"Aug24-28";55;
826547;0;"Aug24-28";56;
893737;0;"Aug24-28";57;
799753;0;"Aug24-28";58;
724149;1;"Aug24-28";59;
870818;0;"Aug24-28";60;
831905;0;"Aug24-28";61;
880029;1;"Aug24-28";62;
756253;0;"Aug24-28";63;
727840;0;"Aug24-28";64;
881636;0;"Aug24-28";65;
876673;1;"Aug24-28";66;
827844;0;"Aug24-28";67;
850845;0;"Aug24-28";68;
920869;1;"Aug24-28";69;
773088;0;"Aug24-28";70;
977384;0;"Aug24-28";71;
987273;0;"Aug24-28";72;
766430;0;"Aug24-28";73;
764967;1;"Aug24-28";74;
738210;0;"Aug24-28";75;
800228;0;"Aug24-28";76;
957760;1;"Aug24-28";77;
832900;0;"Aug24-28";78;
754453;0;"Aug24-28";79;
865582;0;"Aug24-28";80;
717844;0;"Aug24-28";81;
920252;0;"Aug24-28";82;
794915;1;"Aug24-28";83;
994297;0;"Aug24-28";84;
889588;0;"Aug24-28";85;
915553;1;"Aug24-28";86;
937397;0;"Aug24-28";87;
783027;0;"Aug24-28";88;
